2017032000000131521,00:09:15,Click,Ischia,Pineta
2017032000000168561,00:12:56,Click,Dublin,Lynam's
2017032000000168561,00:27:50,Click,Dublin,Lynam's
2017032000000169193,00:20:56,Click,Cesme,Sisus
2017032000000169193,00:08:51,Click,Cesme,My Stone Home
2017032000000169193,00:20:52,Click,Cesme,Sisus
2017032000000169193,00:13:35,Click,Cesme,Nars Alacati
2017032000000169193,00:22:02,Click,Cesme,Babaylon
2017032000000169193,00:23:43,Click,Cesme,Fener Butik
2017032000000169193,00:17:59,Click,Cesme,Sisus
2017032000000169193,00:06:56,Click,Cesme,Fener Butik
2017032000000169249,00:08:18,Homepage,,
2017032000000169249,00:14:45,Homepage,,
2017032000000169249,00:13:02,Click,Dublin,The Gresham
2017032000000169249,00:07:15,Click,Dublin,The Morgan
2017032000000169249,00:14:40,Homepage,,
2017032000000169249,00:16:05,Homepage,,
2017032000000169249,00:16:03,Homepage,,
2017032000000169593,00:09:49,Click,Blackpool,Jesmond International
2017032000000169593,00:07:57,Click,Blackpool,Jesmond International
2017032000000169593,00:10:10,Click,Blackpool,Jesmond International
2017032000000170441,00:13:19,Homepage,,
2017032000000170441,00:14:11,Click,Brighton,Hilton Brighton Metropole
2017032000000170441,00:07:40,Click,Brighton,Hilton Brighton Metropole
2017032000000170441,00:13:30,Homepage,,
2017032000000170441,00:13:32,Homepage,,
2017032000000170441,00:08:42,Homepage,,
2017032000000170441,00:14:48,Click,Brighton,Hilton Brighton Metropole
2017032000000170721,00:15:59,Click,Venice,Carlton on the Grand Canal
2017032000000170721,00:09:00,Click,Venice,Residenza Ca' Malipiero
2017032000000170721,00:14:35,Click,Venice,Venice
2017032000000170721,00:17:49,Click,Paris,Mondial
2017032000000170721,00:12:44,Click,Venice,Invenice Guest House
2017032000000170953,00:08:21,Click,San Giuliano Terme,Maison De Dora
2017032000000170953,00:09:59,Click,San Giuliano Terme,Casale Le Rose
2017032000000170953,00:07:00,Homepage,,
2017032000000170953,00:12:23,Click,San Giuliano Terme,Maison De Dora
2017032000000170953,00:10:49,Click,San Giuliano Terme,Antica Dimora
2017032000000170953,00:16:05,Click,Marina di Pisa,Villa Giulia
2017032000000170953,00:07:03,Homepage,,
2017032000000171649,00:17:18,Click,Mexico City,
2017032000000171649,00:08:07,Click,New York City,The Peninsula New York
2017032000000171649,00:16:09,Click,Mexico City,
2017032000000171713,00:12:54,Click,Lisbon,Mercure Lisboa
2017032000000171713,00:10:43,Click,Lisbon,Hello Lisbon Castelo 
2017032000000171713,00:09:15,Click,Lisbon,Radisson Blu Lisboa
2017032000000171713,00:07:02,Homepage,,
2017032000000171713,00:13:17,Click,Lisbon,Tivoli Oriente
2017032000000171713,00:07:04,Homepage,,
2017032000000172601,00:07:04,Click,Heidelberg,Suytes Business Studios
2017032000000172601,00:09:08,Click,,Bergheim41 im Alten Hallenbad
2017032000000172601,00:10:20,Click,Heidelberg,NH Heidelberg
2017032000000172601,00:08:39,Click,,Bergheim41 im Alten Hallenbad
2017032000000172657,00:07:04,Homepage,,
2017032000000172657,00:07:06,Homepage,,
2017032000000172657,00:07:06,Homepage,,
2017032000000173097,00:09:24,Click,Eastbourne,Eastbourne Centre
2017032000000173097,00:24:42,Click,Eastbourne,The Pier
2017032000000173097,00:12:42,Click,Eastbourne,Hilton Royal Parade
2017032000000173097,00:18:31,Click,Eastbourne,Iverna
2017032000000173097,00:15:33,Click,Eastbourne,Marine Parade
2017032000000173097,00:22:58,Click,Eastbourne,Da Vinci
2017032000000173097,00:15:35,Click,Eastbourne,Marine Parade
2017032000000173097,00:14:28,Click,Eastbourne,Savoy Court
2017032000000173129,00:07:06,Click,,De la Jatte
2017032000000173129,00:08:05,Click,Paris,Ibis Paris Defense Courbevoie
2017032000000173129,00:08:02,Click,Paris,Ibis Paris Defense Courbevoie
2017032000000173369,00:19:16,Click,Palma de Majorca,BQ Belvedere
2017032000000173369,01:07:01,Click,Palma de Majorca,BQ Belvedere
2017032000000173369,01:06:27,Click,Palma de Majorca,BQ Belvedere
2017032000000174065,00:09:16,Click,Normandie,Inter-Hotel Otelinn
2017032000000174065,00:07:11,Search,Normandie,
2017032000000174065,00:08:21,Click,Normandie,Logis La Rosière
2017032000000174065,00:07:08,Search,Normandie,
2017032000000174713,00:18:33,Click,Cayo Guillermo,Meliá Cayo Guillermo
2017032000000174713,00:12:01,Click,Cayo Guillermo,Meliá Cayo Guillermo
2017032000000174713,00:07:10,Click,Cayo Guillermo,Sol Cayo Guillermo
2017032000000174713,00:28:45,Click,Cayo Guillermo,Meliá Cayo Guillermo
2017032000000174713,00:12:53,Click,Cayo Guillermo,Meliá Cayo Guillermo
2017032000000174713,00:34:45,Click,Cayo Coco,Meliá Cayo Santa Maria
2017032000000174713,00:17:51,Click,Cayo Guillermo,Sol Cayo Guillermo
2017032000000175305,00:07:49,Click,Vallecrosia,
2017032000000175305,00:08:18,Click,Vallecrosia,
2017032000000175305,00:08:55,Click,Menton,Pierre & Vacances - Résidence Les Citronniers
2017032000000176785,00:07:16,Search,Dominican Republic,
2017032000000176785,00:09:05,Search,Dominican Republic,
2017032000000176785,00:08:38,Search,Dominican Republic,
2017032000000176785,00:08:30,Search,Dominican Republic,
2017032000000176785,00:09:08,Search,Dominican Republic,
2017032000000176785,00:08:12,Search,Dominican Republic,
2017032000000176785,00:08:00,Search,Dominican Republic,
2017032000000176785,00:07:21,Search,Dominican Republic,
2017032000000176785,00:08:57,Search,Dominican Republic,
2017032000000176785,00:08:55,Search,Dominican Republic,
2017032000000177417,00:07:18,Homepage,,
2017032000000177417,00:09:22,Click,San Vito Lo Capo,Le Biciclette
2017032000000177417,00:10:41,Click,San Vito Lo Capo,Baglio La Porta di San Gerardo
2017032000000177417,00:07:54,Click,San Vito Lo Capo,Cala Dell'Arena
2017032000000177417,00:12:32,Click,San Vito Lo Capo,Casa Claudia
2017032000000177465,00:40:53,Click,Madrid,Petit Palace Lealtad Plaza
2017032000000177465,00:41:59,Click,Madrid,Corbero
2017032000000177465,00:40:35,Click,Madrid,Far Home Hostel
2017032000000177465,00:41:35,Click,Madrid,Praktik Metropol
2017032000000177465,00:39:55,Click,Madrid,Far Home Hostel
2017032000000177833,00:07:27,Homepage,,
2017032000000177833,00:07:19,Homepage,,
2017032000000177833,00:17:26,Click,Cassis,Novotel Marseille Vieux Port
2017032000000177833,00:11:41,Click,Cassis,Novotel Marseille Vieux Port
2017032000000177857,00:11:34,Click,Nice,Villa Eden
2017032000000177857,00:18:11,Click,Villefranche sur Mer,Patricia
2017032000000177857,00:15:00,Click,Villefranche sur Mer,Le Provençal
2017032000000178609,00:19:36,Homepage,,
2017032000000178609,00:10:01,Click,Madrid,Best Western Los Condes
2017032000000178609,00:21:26,Click,Madrid,T3 Tirol
2017032000000178609,00:19:41,Homepage,,
2017032000000178609,00:11:42,Click,Madrid,Best Western Los Condes
2017032000000178609,00:14:39,Click,Madrid,Best Western Los Condes
2017032000000178609,00:11:05,Click,Madrid,Best Western Los Condes
2017032000000178817,00:07:22,Homepage,,
2017032000000178817,00:10:13,Click,Mahabaleshwar,Shreyas
2017032000000178817,00:10:17,Click,Mahabaleshwar,Shreyas
2017032000000178817,00:10:07,Click,Mahabaleshwar,Shreyas
2017032000000179593,00:08:12,Click,Tangermünde,Schwarzer Adler
2017032000000179593,00:08:33,Click,Tangermünde,Schwarzer Adler
2017032000000179593,00:08:39,Click,Tangermünde,Schwarzer Adler
2017032000000179593,00:08:52,Click,Tangermünde,Schwarzer Adler
2017032000000179593,00:08:28,Click,Tangermünde,Schwarzer Adler
2017032000000180793,00:07:34,Search,Germany,
2017032000000180793,00:08:04,Click,Germany,Hotel Excelsior Duesseldorf
2017032000000180793,00:07:28,Search,Germany,
2017032000000180873,00:07:31,Homepage,,
2017032000000180873,00:10:26,Click,London,Sunborn Yacht
2017032000000180873,00:07:28,Homepage,,
2017032000000180953,00:14:08,Click,Melito di Porto Salvo,Tito Serrano'
2017032000000180953,00:13:47,Click,Melito di Porto Salvo,Tito Serrano'
2017032000000180953,00:09:18,Click,Melito di Porto Salvo,Stella Marina
2017032000000182321,00:16:40,Click,Bray,Wilton
2017032000000182321,00:07:32,Homepage,,
2017032000000182321,00:33:31,Homepage,,
2017032000000182321,00:07:36,Homepage,,
2017032000000182321,00:08:53,Click,Bray,The Martello
2017032000000182321,00:20:24,Click,Bray,The Royal 
2017032000000182321,00:19:42,Click,Bray,The Royal 
2017032000000182321,00:34:05,Click,Bray,The Martello
2017032000000182321,00:33:34,Homepage,,
2017032000000182321,00:17:47,Click,Bray,Wilton
2017032000000183057,00:07:34,Homepage,,
2017032000000183057,00:11:35,Homepage,,
2017032000000183057,00:10:44,Click,Galway,Flannery's
2017032000000183057,00:11:24,Click,Galway,Flannery's
2017032000000183753,00:07:39,Homepage,,
2017032000000183753,00:09:46,Click,London,The Academy
2017032000000183753,00:07:36,Homepage,,
2017032000000184809,03:16:44,Homepage,,
2017032000000184809,01:20:45,Homepage,,
2017032000000184809,00:08:19,Homepage,,
2017032000000184809,00:08:18,Homepage,,
2017032000000184809,03:16:41,Homepage,,
2017032000000184809,04:39:21,Homepage,,
2017032000000184809,04:39:23,Homepage,,
2017032000000184809,01:20:43,Homepage,,
2017032000000184809,02:09:23,Homepage,,
2017032000000184809,02:09:26,Homepage,,
2017032000000185217,00:07:40,Homepage,,
2017032000000185217,00:08:40,Homepage,,
2017032000000185217,00:08:37,Homepage,,
2017032000000185321,00:27:19,Click,Berlin,Olivaer Apart
2017032000000185321,00:40:22,Click,Berlin,Columbus
2017032000000185321,00:35:31,Click,Berlin,
2017032000000185321,00:46:44,Click,Berlin,MS Berlin
2017032000000185321,00:15:01,Click,Berlin,Air in Berlin
2017032000000185321,00:29:40,Click,Berlin,Orion Berlin
2017032000000185321,00:37:17,Click,Berlin,Xantener Eck
2017032000000185321,00:53:51,Click,Berlin,Adrema
2017032000000185321,00:42:21,Click,Berlin,Dalg
2017032000000185321,00:28:46,Click,Berlin,Grunewald
2017032000000186001,00:11:13,Click,Varadero,Iberostar Laguna Azul
2017032000000186001,00:10:37,Click,Varadero,Iberostar Laguna Azul
2017032000000186001,00:11:55,Click,Varadero,Meliá Varadero
2017032000000186001,00:10:28,Click,Varadero,Iberostar Laguna Azul
2017032000000186001,00:09:26,Click,Varadero,Sol Palmeras
2017032000000186001,00:10:20,Click,Varadero,Iberostar Laguna Azul
2017032000000186001,00:10:00,Click,Varadero,Iberostar Laguna Azul
2017032000000186001,00:10:14,Click,Varadero,Iberostar Laguna Azul
2017032000000186001,00:12:30,Click,Varadero,Meliá Varadero
2017032000000186001,00:07:57,Click,Varadero,Sol Palmeras
2017032000000186713,00:12:57,Click,Budapest,Starlight Suites Merleg Budapest
2017032000000186713,00:07:44,Click,Budapest,Zara Boutique
2017032000000186713,00:11:39,Click,Budapest,Opera Garden
2017032000000189777,00:07:55,Homepage,,
2017032000000189777,00:08:30,Homepage,,
2017032000000189777,00:07:52,Homepage,,
2017032000000190185,00:15:23,Search,Cornwall,
2017032000000190185,00:15:24,Search,Cornwall,
2017032000000190185,00:07:53,Click,Cornwall,Camelot Castle
2017032000000190185,00:11:49,Click,Cornwall,Atlantic
2017032000000190185,00:15:18,Search,Cornwall,
2017032000000190185,00:14:20,Click,Cornwall,Greenbank
2017032000000190185,00:15:00,Search,Cornwall,
2017032000000190185,00:15:16,Search,Cornwall,
2017032000000190201,00:08:32,Click,Kraków ,Petrus
2017032000000190201,00:08:04,Homepage,,
2017032000000190201,00:08:03,Homepage,,
2017032000000190201,00:07:55,Homepage,,
2017032000000190201,00:07:53,Homepage,,
2017032000000191753,00:13:17,Click,Galway,The Connacht
2017032000000191753,00:20:20,Click,Galway,7 Cross Street Townhouse
2017032000000191753,00:21:10,Click,Galway,Corrib Village
2017032000000191769,00:10:49,Click,Hirtshals,Casa Boye
2017032000000191769,00:07:57,Homepage,,
2017032000000191769,00:08:00,Homepage,,
2017032000000191825,00:25:19,Click,Goiânia,7 Goiania
2017032000000191825,00:23:40,Click,Goiânia,Alvorada
2017032000000191825,00:26:47,Click,Goiânia,
2017032000000191825,00:19:48,Click,Goiânia,Aton Plaza
2017032000000191825,00:25:55,Click,Goiânia,Boulevard Place
2017032000000191825,00:22:23,Click,Goiânia,Euro Plaza
2017032000000193177,00:12:27,Click,Castel Gandolfo,Quality Excel Roma Ciampino
2017032000000193177,00:15:04,Click,Castel Gandolfo,Villa Altieri
2017032000000193177,00:18:32,Click,Castel Gandolfo,Villino Fiorella
2017032000000194441,00:12:13,Click,Santa Pau,Can Sala
2017032000000194441,00:16:36,Click,Santa Pau,La Soleia D'Oix
2017032000000194441,00:09:32,Click,Santa Pau,La Soleia D'Oix
2017032000000194553,00:11:00,Click,Las Vegas,Bellagio
2017032000000194553,00:12:10,Click,Las Vegas,Bellagio
2017032000000194553,00:08:51,Click,Las Vegas,The Venetian
2017032000000195073,00:08:40,Click,Valencia,Primus Valencia
2017032000000195073,00:09:36,Homepage,,
2017032000000195073,00:09:39,Homepage,,
2017032000000195073,00:11:20,Click,Calpe,Gran Hotel Sol y Mar
2017032000000195073,00:09:44,Homepage,,
2017032000000195073,00:09:45,Homepage,,
2017032000000195689,00:08:39,Search,Greater London,
2017032000000195689,00:08:12,Homepage,,
2017032000000195689,00:13:13,Click,Greater London,Ibis London Shepherds Bush
2017032000000195689,00:15:12,Click,Greater London,The Darlington Hyde Park
2017032000000195689,00:08:44,Search,Greater London,
2017032000000195689,00:08:30,Search,Greater London,
2017032000000195689,00:08:42,Search,Greater London,
2017032000000195689,00:08:07,Homepage,,
2017032000000195689,00:15:31,Click,Greater London,The Darlington Hyde Park
2017032000000195689,00:14:05,Click,Greater London,Ibis London Shepherds Bush
2017032000000196345,00:13:06,Click, Polonezköy,Santa Rosa
2017032000000196345,00:11:23,Click, Polonezköy,Devman
2017032000000196345,00:12:12,Click, Polonezköy,Devman
2017032000000196345,00:12:25,Click, Polonezköy,A Plus Konaklama
2017032000000196345,00:12:20,Click, Polonezköy,Devman
2017032000000196345,00:13:36,Click, Polonezköy,Santa Rosa
2017032000000196345,00:09:21,Click, Polonezköy,Devman
2017032000000196345,00:11:31,Click, Polonezköy,Devman
2017032000000196713,00:14:17,Click,Ballinasloe,Moynure House B&B
2017032000000196713,00:14:55,Click,Ballinasloe,Gullane's & Conference Centre
2017032000000196713,00:13:34,Click,Ballinasloe,Moynure House B&B
2017032000000196713,00:16:02,Click,Ballinasloe,Riverview House
2017032000000196713,00:14:44,Click,Ballinasloe,Moynure House B&B
2017032000000196713,00:13:24,Click,Ballinasloe,Shines Guesthouse
2017032000000196713,00:15:24,Click,Ballinasloe,Riverview House
2017032000000196713,00:12:41,Click,Ballinasloe,Shines Guesthouse
2017032000000196713,00:13:30,Click,Ballinasloe,Shines Guesthouse
2017032000000197161,00:10:33,Click,Edinburgh,Holiday Inn Express Edinburgh - Royal Mile
2017032000000197161,00:10:53,Click,Edinburgh,Holiday Inn Express Edinburgh - Royal Mile
2017032000000197161,00:10:39,Click,Edinburgh,Holiday Inn Express Edinburgh - Royal Mile
2017032000000197161,00:10:09,Click,Edinburgh,Holiday Inn Express Edinburgh - Royal Mile
2017032000000197161,00:12:02,Click,Edinburgh,19 Meadow Place
2017032000000197161,00:11:33,Click,Edinburgh,19 Meadow Place
2017032000000197161,00:10:21,Click,Edinburgh,Holiday Inn Express Edinburgh - Royal Mile
2017032000000197161,00:11:00,Click,Edinburgh,Holiday Inn Express Edinburgh - Royal Mile
2017032000000197161,00:10:46,Click,Edinburgh,Holiday Inn Express Edinburgh - Royal Mile
2017032000000197385,00:10:53,Click,Alvor,Pestana Alvor Praia
2017032000000197385,00:10:16,Click,Alvor,Pestana Alvor Praia
2017032000000197385,00:12:38,Click,Alvor,Albur Village
2017032000000197385,00:11:28,Click,Alvor,Pestana Alvor Praia
2017032000000197385,00:08:17,Homepage,,
2017032000000197385,00:11:44,Click,Alvor,Pestana Alvor Praia
2017032000000197385,00:08:12,Homepage,,
2017032000000197385,00:15:22,Click,Alvor,Albur Village
2017032000000197385,00:11:10,Click,Alvor,Pestana Alvor Praia
2017032000000197689,00:16:08,Click,Brighton,Mercure Brighton Seafront
2017032000000197689,00:11:55,Click,Bognor Regis,Premier Inn Bognor Regis
2017032000000197689,00:14:58,Click,Brighton,Holiday Inn Brighton Seafront
2017032000000197689,00:11:18,Click,Bognor Regis,Comfort Inn Arundel
2017032000000198505,00:31:43,Click,Birgel,Gästehaus Ballmann
2017032000000198505,00:21:36,Click,Remagen,Rhein Inn
2017032000000198505,00:33:56,Click,Birgel,Historische Wassermühle
2017032000000198505,00:10:25,Click,Remagen,Rhein Inn
2017032000000198545,00:10:28,Click,Athens,Alma
2017032000000198545,00:12:22,Click,Athens,Athinaikon
2017032000000198545,00:09:24,Click,Athens,Ledra Athens
2017032000000199665,00:24:13,Homepage,,
2017032000000199665,00:31:39,Homepage,,
2017032000000199665,00:31:41,Homepage,,
2017032000000199665,00:31:42,Homepage,,
2017032000000199665,00:19:44,Click,Banff,Irwins Mountain Inn
2017032000000199665,00:14:47,Click,Banff,Irwins Mountain Inn
2017032000000199665,00:33:51,Click,Banff,Irwins Mountain Inn
2017032000000199665,00:09:19,Click,Banff,Banff International Hotel
2017032000000199665,00:26:49,Homepage,,
2017032000000201153,00:08:29,Homepage,,
2017032000000201153,00:11:30,Click,Boca Chica,Be Live Experience Hamaca Beach
2017032000000201153,00:08:22,Homepage,,
2017032000000201481,00:08:23,Homepage,,
2017032000000201481,00:08:26,Homepage,,
2017032000000201481,00:13:45,Click,Antwerp,Holiday Inn Express Antwerp City-North
2017032000000203921,00:26:41,Click,Dubai,Mövenpick Jumeirah Beach 
2017032000000203921,00:27:03,Click,Dubai,Sofitel Dubai Jumeirah Beach
2017032000000203921,00:47:44,Click,Dubai,Mövenpick Jumeirah Beach 
2017032000000203921,00:45:27,Click,Dubai,Mövenpick Deira
2017032000000203921,00:24:16,Click,Dubai,Mövenpick Jumeirah Beach 
2017032000000203921,00:08:30,Homepage,,
2017032000000205169,00:09:26,Click,Budoni,Bouganvillage
2017032000000205169,00:13:23,Click,Budoni,Bouganvillage
2017032000000205169,00:12:08,Click,Budoni,I Borghi Di Ottiolu
2017032000000205497,00:11:45,Search,Crete,
2017032000000205497,00:20:16,Search,Crete,
2017032000000205497,00:08:33,Homepage,,
2017032000000205497,00:16:46,Click,Chersonissos,Albatros
2017032000000205497,00:08:51,Homepage,,
2017032000000209153,00:09:30,Click,Capri,Miramare
2017032000000209153,00:09:58,Click,Capri,La Vue D'Or
2017032000000209153,00:10:28,Click,Capri,Palazzo Guardati
2017032000000210209,00:14:13,Click,Fuerteventura,Sol Jandía Mar
2017032000000210209,00:10:53,Click,Fuerteventura,Relaxia Jandia Luz
2017032000000210209,00:08:56,Search,Fuerteventura,
2017032000000210209,00:08:46,Search,Fuerteventura,
2017032000000211441,00:09:16,Search,Santorini Island,
2017032000000211441,00:08:54,Search,Santorini Island,
2017032000000211441,00:09:21,Search,Santorini Island,
2017032000000211441,00:08:48,Search,Santorini Island,
2017032000000212433,00:08:56,Homepage,,
2017032000000212433,00:09:17,Search,Milos Island,
2017032000000212433,00:11:21,Click,Milos Island,Soulis Studios
2017032000000212433,00:09:08,Search,Milos Island,
2017032000000212433,00:09:21,Search,Milos Island,
2017032000000212433,00:08:51,Homepage,,
2017032000000212665,00:11:32,Click,Las Vegas,Aria Resort & Casino
2017032000000212665,00:08:53,Homepage,,
2017032000000212665,00:08:52,Homepage,,
2017032000000212833,00:10:43,Search,Chalkidiki,
2017032000000212833,00:10:46,Search,Chalkidiki,
2017032000000212833,00:13:44,Click,Chalkidiki,Maistrali Beach
2017032000000212833,00:14:31,Click,Chalkidiki,Barbagiannis House
2017032000000212833,00:15:59,Click,Chalkidiki,Zeus
2017032000000212833,00:08:52,Search,Chalkidiki,
2017032000000212833,00:12:25,Click,Chalkidiki,Royal Hotel
2017032000000212833,00:10:35,Search,Chalkidiki,
2017032000000212833,00:16:42,Click,Chalkidiki,Camping Bungalows Kouyoni
2017032000000212833,00:10:24,Search,Chalkidiki,
2017032000000212977,00:13:55,Click,Prague,Olympik Tristar
2017032000000212977,00:10:51,Click,Prague,Domyno Rezidence
2017032000000212977,00:08:52,Homepage,,
2017032000000212977,00:11:17,Click,Prague,Hostel Boathouse
2017032000000212977,00:08:54,Homepage,,
2017032000000212977,00:11:49,Click,Prague,Domyno Rezidence
2017032000000212977,00:12:06,Click,Prague,Hostel Bohemia
2017032000000212977,00:09:57,Click,Prague,Clown And Bard
2017032000000213305,00:15:49,Click,Monte Gordo,Calema
2017032000000213305,00:14:09,Click,Monte Gordo,Paiva
2017032000000213305,00:10:08,Click,Monte Gordo,Calema
2017032000000213305,00:11:30,Click,Monte Gordo,Alba
2017032000000213449,00:08:56,Search,Scotland,
2017032000000213449,00:10:06,Search,Scotland,
2017032000000213449,00:08:53,Search,Scotland,
2017032000000213457,00:09:53,Click,Las Vegas,The Cosmopolitan
2017032000000213457,00:08:58,Homepage,,
2017032000000213457,00:08:53,Homepage,,
2017032000000213457,00:12:15,Homepage,,
2017032000000214857,00:29:06,Click,Talavera de la Reina,Be Live City Center Talavera
2017032000000214857,00:09:01,Homepage,,
2017032000000214857,00:08:56,Homepage,,
2017032000000214897,00:25:10,Click,Bari,Victor
2017032000000214897,00:25:49,Click,Bari,Olive Tree
2017032000000214897,00:21:31,Click,Bari,Barion
2017032000000214897,00:24:09,Click,Bari,Rima Di Mare
2017032000000214897,00:23:32,Click,Bari,La Corte del Borgo Antico
2017032000000214897,00:24:26,Click,Bari,Rima Di Mare
2017032000000214897,00:24:43,Click,Bari,Quattrob  
2017032000000216201,00:09:00,Search,Crete,
2017032000000216201,00:09:16,Search,Crete,
2017032000000216201,00:09:01,Search,Crete,
2017032000000216201,00:09:48,Click,Crete,Marni Village
2017032000000216281,00:10:30,Click,Marrakech,Swiss International HotelImperial Holiday
2017032000000216281,00:11:25,Click,Marrakech,Swiss International HotelImperial Holiday
2017032000000216281,00:11:19,Click,Marrakech,Swiss International HotelImperial Holiday
2017032000000216785,00:15:40,Click,Milan,Bagliori
2017032000000216785,00:14:55,Click,Milan,Augustus
2017032000000216785,00:09:17,Click,Milan,Albert
2017032000000216785,00:09:01,Click,Milan,Mokinba Hotels Baviera
2017032000000216801,00:09:03,Homepage,,
2017032000000216801,00:11:38,Click,Paris,Pullman Paris Tour Eiffel
2017032000000216801,00:09:01,Homepage,,
2017032000000216801,00:22:41,Click,Paris,de Flore
2017032000000216801,00:44:55,Click,Paris,Audran
2017032000000216801,00:10:57,Click,Paris,Armoni
2017032000000216801,00:47:44,Click,Paris,Café  de L'Avenir
2017032000000217849,00:11:21,Click,Madrid,Aravaca Garden
2017032000000217849,00:09:51,Homepage,,
2017032000000217849,00:09:47,Homepage,,
2017032000000217849,00:13:38,Click,Madrid,Sud Americana
2017032000000218233,00:09:59,Click,Brooklyn,BPM Brooklyn in New York
2017032000000218233,00:09:04,Homepage,,
2017032000000218233,00:09:09,Homepage,,
2017032000000218665,00:09:07,Homepage,,
2017032000000218665,00:10:35,Click,Munich,Holiday Inn Munich - City Centre
2017032000000218665,00:09:05,Homepage,,
2017032000000218665,00:12:00,Click,Munich,Mercure München Neuperlach Süd
2017032000000218665,00:11:16,Click,Munich,Mercure München Neuperlach Süd
2017032000000219345,00:09:10,Homepage,,
2017032000000219345,00:09:07,Homepage,,
2017032000000219345,00:11:47,Click,Krefeld,Montenegro
